timestamp,channel,value
2025-08-04 21:16:48,aX,9.958
2025-08-04 21:16:49,gY,178
2025-08-04 21:16:52,aX,9.958
2025-08-04 21:16:53,gY,178
2025-08-04 21:16:56,aX,9.958
2025-08-04 21:16:57,gY,178
2025-08-04 21:17:00,aX,9.958
2025-08-04 21:17:01,gY,178
2025-08-04 21:17:04,aX,9.958
2025-08-04 21:17:04,gY,178
2025-08-04 21:17:06,aX,9.958
2025-08-04 21:17:06,gY,178
2025-08-04 21:17:08,aX,9.958
2025-08-04 21:17:08,gY,178
2025-08-04 21:17:10,aX,9.958
2025-08-04 21:17:11,gY,178
2025-08-04 21:17:14,aX,9.958
2025-08-04 21:17:15,gY,178
2025-08-04 21:17:18,aX,9.958
2025-08-04 21:17:19,gY,178
2025-08-04 21:17:21,aX,9.958
2025-08-04 21:17:22,gY,178
2025-08-04 21:17:26,aX,9.958
2025-08-04 21:17:26,gY,178
2025-08-04 21:17:29,aX,9.958
2025-08-04 21:17:31,gY,178
2025-08-04 21:17:33,aX,9.958
2025-08-04 21:17:34,gY,178
2025-08-04 21:17:36,aX,9.958
2025-08-04 21:17:37,gY,178
2025-08-04 21:17:38,aX,9.958
2025-08-04 21:17:39,gY,178
2025-08-04 21:17:41,aX,9.958
2025-08-04 21:17:41,gY,178
2025-08-04 21:17:43,aX,9.958
2025-08-04 21:17:43,gY,178
2025-08-04 21:17:45,aX,9.958
2025-08-04 21:17:46,gY,178
2025-08-04 21:17:49,aX,9.958
2025-08-04 21:17:50,gY,178
2025-08-04 21:17:53,aX,9.958
2025-08-04 21:17:54,gY,178
2025-08-04 21:17:57,aX,9.958
2025-08-04 21:17:58,gY,178
2025-08-04 21:18:01,aX,9.958
2025-08-04 21:18:02,gY,178
2025-08-04 21:18:05,aX,9.958
2025-08-04 21:18:06,gY,178
2025-08-04 21:18:09,aX,9.958
2025-08-04 21:18:10,gY,178
2025-08-04 21:18:13,aX,9.958
2025-08-04 21:18:14,gY,178
2025-08-04 21:18:18,aX,9.958
2025-08-04 21:18:18,gY,178
2025-08-04 21:18:21,aX,9.958
2025-08-04 21:18:22,gY,178
2025-08-04 21:18:23,aX,9.958
2025-08-04 21:18:23,gY,178
2025-08-04 21:18:25,aX,9.958
2025-08-04 21:18:25,gY,178
2025-08-04 21:18:27,aX,9.958
2025-08-04 21:18:28,gY,178
2025-08-04 21:18:29,aX,9.958
2025-08-04 21:18:30,gY,178
2025-08-04 21:18:32,aX,9.958
2025-08-04 21:18:33,gY,178
2025-08-04 21:18:36,aX,9.958
2025-08-04 21:18:37,gY,178
2025-08-04 21:18:40,aX,9.958
2025-08-04 21:18:41,gY,178
2025-08-04 21:18:44,aX,9.958
2025-08-04 21:18:45,gY,178
2025-08-04 21:18:48,aX,9.958
2025-08-04 21:18:49,gY,178
2025-08-04 21:18:52,aX,9.958
2025-08-04 21:18:53,gY,178
2025-08-04 21:18:57,aX,9.958
2025-08-04 21:18:57,gY,178
2025-08-04 21:19:00,aX,9.958
2025-08-04 21:19:01,gY,178
2025-08-04 21:19:04,aX,9.958
2025-08-04 21:19:05,gY,178
2025-08-04 21:19:08,aX,9.958
2025-08-04 21:19:09,gY,178
2025-08-04 21:19:12,aX,9.958
2025-08-04 21:19:13,gY,178
2025-08-04 21:19:16,aX,9.958
2025-08-04 21:19:17,gY,178
2025-08-04 21:19:20,aX,9.958
2025-08-04 21:19:21,gY,178
2025-08-04 21:19:24,aX,9.958
2025-08-04 21:19:25,gY,178
2025-08-04 21:19:28,aX,9.958
2025-08-04 21:19:29,gY,178
2025-08-04 21:19:33,aX,9.958
2025-08-04 21:19:33,gY,178
2025-08-04 21:19:36,aX,9.958
2025-08-04 21:19:37,gY,178
2025-08-04 21:19:40,aX,9.958
2025-08-04 21:19:41,gY,178
2025-08-04 21:19:44,aX,9.958
2025-08-04 21:19:45,gY,178
2025-08-04 21:19:49,aX,9.958
2025-08-04 21:19:49,gY,178
2025-08-04 21:19:52,aX,9.958
2025-08-04 21:19:53,gY,178
2025-08-04 21:19:56,aX,9.958
2025-08-04 21:19:57,gY,178
2025-08-04 21:20:00,aX,9.958
2025-08-04 21:20:01,gY,178
2025-08-04 21:20:04,aX,9.958
2025-08-04 21:20:05,gY,178
2025-08-04 21:20:09,aX,9.958
2025-08-04 21:20:09,gY,178
2025-08-04 21:20:13,aX,9.958
2025-08-04 21:20:13,gY,178
2025-08-04 21:20:16,aX,9.958
2025-08-04 21:20:17,gY,178
2025-08-04 21:20:20,aX,9.958
2025-08-04 21:20:21,gY,178
2025-08-04 23:01:27,aX,9.966
2025-08-04 23:01:27,gY,203
2025-08-04 23:01:29,aX,9.966
2025-08-04 23:01:29,gY,203
2025-08-04 23:01:32,aX,9.954
2025-08-04 23:01:32,gY,197
2025-08-04 23:01:34,aX,9.954
2025-08-04 23:01:34,gY,197
2025-08-04 23:01:36,aX,9.954
2025-08-04 23:01:37,gY,197
2025-08-04 23:01:39,aX,9.968
2025-08-04 23:01:40,gY,189
2025-08-04 23:01:42,aX,9.968
2025-08-04 23:01:43,gY,189
2025-08-04 23:01:46,aX,9.947
2025-08-04 23:01:46,gY,180
2025-08-04 23:01:48,aX,9.947
2025-08-04 23:01:48,gY,180
2025-08-04 23:01:50,aX,9.947
2025-08-04 23:01:51,gY,180
2025-08-04 23:01:52,aX,9.927
2025-08-04 23:01:52,gY,212
2025-08-04 23:01:54,aX,9.927
2025-08-04 23:01:54,gY,212
2025-08-04 23:01:56,aX,9.927
2025-08-04 23:01:56,gY,212
2025-08-04 23:01:57,aX,9.899
2025-08-04 23:02:00,aX,9.899
2025-08-04 23:02:02,aX,9.899
2025-08-04 23:02:04,aX,9.963
2025-08-04 23:02:06,aX,9.963
2025-08-04 23:02:08,aX,9.963
2025-08-04 23:02:10,aX,9.901
2025-08-04 23:02:12,aX,9.901
2025-08-04 23:02:15,aX,9.901
2025-08-04 23:02:17,aX,9.911
2025-08-04 23:02:19,aX,9.911
2025-08-04 23:02:21,aX,9.911
2025-08-04 23:02:23,aX,9.935
2025-08-04 23:02:25,aX,9.935
2025-08-04 23:02:28,aX,9.935
2025-08-04 23:02:30,aX,9.954
2025-08-04 23:02:32,aX,9.954
2025-08-04 23:02:34,aX,9.954
2025-08-04 23:02:36,aX,9.92
2025-08-04 23:02:38,aX,9.92
2025-08-04 23:02:41,aX,9.92
2025-08-04 23:02:43,aX,9.925
2025-08-04 23:02:45,aX,9.925
2025-08-04 23:02:47,aX,9.925
2025-08-04 23:02:49,aX,9.958
2025-08-04 23:02:54,aX,9.958
2025-08-04 23:02:54,gY,200
2025-08-04 23:05:16,aX,9.894
2025-08-04 23:05:16,gY,224
2025-08-04 23:05:18,aX,9.894
2025-08-04 23:05:18,gY,224
2025-08-04 23:05:20,aX,9.894
2025-08-04 23:05:20,gY,224
2025-08-04 23:05:22,aX,9.906
2025-08-04 23:05:22,gY,198
2025-08-04 23:05:24,aX,9.906
2025-08-04 23:05:25,gY,198
2025-08-04 23:05:25,aX,9.906
2025-08-04 23:05:28,aX,9.954
2025-08-04 23:05:30,aX,9.954
2025-08-04 23:05:32,aX,9.954
2025-08-04 23:05:34,aX,9.939
2025-08-04 23:05:36,aX,9.939
2025-08-04 23:05:38,aX,9.939
2025-08-04 23:05:41,aX,9.906
2025-08-04 23:05:43,aX,9.906
2025-08-04 23:05:45,aX,9.906
2025-08-04 23:05:47,aX,9.935
2025-08-05 10:49:38,aX,9.942
2025-08-05 10:49:38,gY,205
2025-08-05 10:50:50,aX,9.812
2025-08-05 10:50:51,gY,252
2025-08-05 10:50:53,aX,9.812
2025-08-05 10:50:53,gY,252
2025-08-05 10:50:55,aX,9.812
2025-08-05 10:50:55,gY,252
2025-08-05 10:50:57,aX,9.872
2025-08-05 10:51:00,aX,9.872
2025-08-05 10:51:02,aX,9.872
2025-08-05 10:51:04,aX,11.008
2025-08-05 10:51:06,aX,11.008
2025-08-05 10:51:08,aX,11.008
2025-08-05 10:51:10,aX,9.525
2025-08-05 10:51:11,gY,396
2025-08-05 10:51:11,gZ,120
2025-08-05 10:51:13,aX,9.525
2025-08-05 10:51:13,gY,396
2025-08-05 10:51:13,gZ,120
2025-08-05 10:51:15,aX,9.525
2025-08-05 10:51:15,gY,396
2025-08-05 10:51:15,gZ,120
2025-08-05 10:51:17,aX,10.124
2025-08-05 10:51:17,gY,4739
2025-08-05 10:51:17,gZ,6778
2025-08-05 10:51:19,aX,10.124
2025-08-05 10:51:19,gY,4739
2025-08-05 10:51:19,gZ,6778
2025-08-05 10:51:21,aX,10.124
2025-08-05 10:51:21,gY,4739
2025-08-05 10:51:21,gZ,6778
2025-08-05 10:51:23,aX,9.911
2025-08-05 10:51:23,gY,199
2025-08-05 10:51:25,aX,9.911
2025-08-05 10:51:26,gY,199
2025-08-05 10:51:27,aX,9.911
2025-08-05 10:51:28,gY,199
2025-08-05 10:51:30,aX,9.944
2025-08-05 10:51:30,gY,185
2025-08-05 10:51:32,aX,9.944
2025-08-05 10:51:32,gY,185
2025-08-05 10:51:34,aX,9.944
2025-08-05 10:51:34,gY,185
2025-08-05 10:51:36,aX,9.913
2025-08-05 10:51:36,gY,192
2025-08-05 10:51:38,aX,9.913
2025-08-05 10:51:38,gY,192
2025-08-05 10:51:40,aX,9.913
2025-08-05 10:51:41,gY,192
2025-08-05 10:51:43,aX,9.882
2025-08-05 10:51:43,gY,182
2025-08-05 10:51:45,aX,9.882
2025-08-05 10:51:45,gY,182
2025-08-05 10:51:47,aX,9.882
2025-08-05 10:51:47,gY,182
2025-08-05 10:51:49,aX,9.908
2025-08-05 10:51:49,gY,162
2025-08-05 10:51:51,aX,9.908
2025-08-05 10:51:51,gY,162
2025-08-05 10:51:53,aX,9.908
2025-08-05 10:51:54,gY,162
2025-08-05 10:51:55,aX,9.879
2025-08-05 10:51:56,gY,196
2025-08-05 10:51:58,aX,9.879
2025-08-05 10:51:58,gY,196
2025-08-05 10:52:00,aX,9.879
2025-08-05 10:52:00,gY,196
2025-08-05 10:52:02,aX,9.927
2025-08-05 10:52:02,gX,377
2025-08-05 10:52:02,gY,494
2025-08-05 10:52:04,aX,9.927
2025-08-05 10:52:04,gX,377
2025-08-05 10:52:04,gY,494
2025-08-05 10:52:06,aX,9.927
2025-08-05 10:52:06,gX,377
2025-08-05 10:52:06,gY,494
2025-08-05 10:52:08,aX,9.894
2025-08-05 10:52:11,aX,9.894
2025-08-05 10:52:13,aX,9.894
2025-08-05 10:52:15,aX,9.958
2025-08-05 10:52:15,gY,214
2025-08-05 10:52:17,aX,9.958
2025-08-05 10:52:17,gY,214
2025-08-05 10:52:19,aX,9.958
2025-08-05 10:52:19,gY,214
2025-08-05 10:52:21,aX,15.695
2025-08-05 10:52:21,gX,1656
2025-08-05 10:52:22,gZ,13557
2025-08-05 10:52:23,aX,15.695
2025-08-05 10:52:24,gX,1656
2025-08-05 10:52:24,gZ,13557
2025-08-05 10:52:26,aX,15.695
2025-08-05 10:52:26,gX,1656
2025-08-05 10:52:26,gZ,13557
2025-08-05 10:52:28,aX,9.891
2025-08-05 10:52:28,gY,214
2025-08-05 10:52:30,aX,9.891
2025-08-05 10:52:30,gY,214
2025-08-05 10:52:32,aX,9.891
2025-08-05 10:52:32,gY,214
2025-08-05 10:52:34,aX,8.335
2025-08-05 10:52:36,aX,8.335
2025-08-05 10:52:39,aX,8.335
2025-08-05 10:52:41,aX,9.932
2025-08-05 10:52:41,gY,143
2025-08-05 10:52:43,aX,9.932
2025-08-05 10:52:43,gY,143
2025-08-05 10:52:45,aX,9.932
2025-08-05 10:52:45,gY,143
2025-08-05 10:52:47,aX,9.654
2025-08-05 10:52:48,gY,1062
2025-08-05 10:52:48,gZ,436
2025-08-05 10:52:50,aX,9.654
2025-08-05 10:52:50,gY,1062
2025-08-05 10:52:50,gZ,436
2025-08-05 10:52:52,aX,9.654
2025-08-05 10:52:52,gY,1062
2025-08-05 10:52:52,gZ,436
2025-08-05 10:52:54,aX,9.851
2025-08-05 10:52:54,gY,308
2025-08-05 10:52:56,aX,9.851
2025-08-05 10:52:56,gY,308
2025-08-05 10:52:58,aX,9.851
2025-08-05 10:52:58,gY,308
2025-08-05 10:53:00,aX,9.513
2025-08-05 10:53:00,aZ,2.663
2025-08-05 10:53:01,gY,1014
2025-08-05 10:53:03,aX,9.513
2025-08-05 10:53:03,aZ,2.663
2025-08-05 10:53:03,gY,1014
2025-08-05 10:53:05,aX,9.513
2025-08-05 10:53:05,aZ,2.663
2025-08-05 10:53:05,gY,1014
2025-08-05 10:53:07,aX,10.066
2025-08-05 10:53:07,aZ,1.871
2025-08-05 10:53:09,aX,10.066
2025-08-05 10:53:09,aZ,1.871
2025-08-05 10:53:11,aX,10.066
2025-08-05 10:53:11,aZ,1.871
2025-08-05 10:53:13,aX,8.993
2025-08-05 10:53:13,aY,1.823
2025-08-05 10:53:13,aZ,4.642
2025-08-05 10:53:14,gY,4074
2025-08-05 10:53:14,gZ,4172
2025-08-05 10:53:15,aX,8.993
2025-08-05 10:53:16,aY,1.823
2025-08-05 10:53:16,aZ,4.642
2025-08-05 10:53:16,gY,4074
2025-08-05 10:53:16,gZ,4172
2025-08-05 10:53:18,aX,8.993
2025-08-05 10:53:18,aY,1.823
2025-08-05 10:53:18,aZ,4.642
2025-08-05 10:53:18,gY,4074
2025-08-05 10:53:18,gZ,4172
2025-08-05 10:53:20,aX,9.118
2025-08-05 10:53:20,aZ,3.969
2025-08-05 10:53:22,aX,9.118
2025-08-05 10:53:22,aZ,3.969
2025-08-05 10:53:24,aX,9.118
2025-08-05 10:53:24,aZ,3.969
2025-08-05 10:53:26,aX,9.36
2025-08-05 10:53:26,aZ,3.147
2025-08-05 10:53:26,gX,226
2025-08-05 10:53:27,gY,706
2025-08-05 10:53:28,aX,9.36
2025-08-05 10:53:29,aZ,3.147
2025-08-05 10:53:29,gX,226
2025-08-05 10:53:29,gY,706
2025-08-05 10:53:31,aX,9.36
2025-08-05 10:53:31,aZ,3.147
2025-08-05 10:53:31,gX,226
2025-08-05 10:53:31,gY,706
2025-08-05 10:53:33,aY,1.926
2025-08-05 10:53:33,aZ,9.532
2025-08-05 10:53:33,gX,2104
2025-08-05 10:53:33,gY,3898
2025-08-05 10:53:33,gZ,2205
2025-08-05 10:53:35,aY,1.926
2025-08-05 10:53:35,aZ,9.532
2025-08-05 10:53:35,gX,2104
2025-08-05 10:53:35,gY,3898
2025-08-05 10:53:35,gZ,2205
2025-08-05 10:53:37,aY,1.926
2025-08-05 10:53:37,aZ,9.532
2025-08-05 10:53:37,gX,2104
2025-08-05 10:53:37,gY,3898
2025-08-05 10:53:37,gZ,2205
2025-08-05 10:53:39,aY,2.247
2025-08-05 10:53:39,aZ,9.441
2025-08-05 10:53:41,aY,2.247
2025-08-05 10:53:41,aZ,9.441
2025-08-05 10:53:43,aY,2.247
2025-08-05 10:53:44,aZ,9.441
2025-08-05 10:53:46,aX,4.234
2025-08-05 10:53:46,aZ,9.072
2025-08-05 10:53:48,aX,4.234
2025-08-05 10:53:48,aZ,9.072
2025-08-05 10:53:50,aX,4.234
2025-08-05 10:53:50,aZ,9.072
2025-08-05 10:53:52,aX,1.724
2025-08-05 10:53:52,aZ,9.041
2025-08-05 10:53:52,gZ,185
2025-08-05 10:53:54,aX,1.724
2025-08-05 10:53:54,aZ,9.041
2025-08-05 10:53:54,gZ,185
2025-08-05 10:53:56,aX,1.724
2025-08-05 10:53:56,aZ,9.041
2025-08-05 10:53:57,gZ,185
2025-08-05 10:53:58,aX,2.649
2025-08-05 10:53:59,aZ,8.668
2025-08-05 10:53:59,gY,119
2025-08-05 10:54:01,aX,2.649
2025-08-05 10:54:01,aZ,8.668
2025-08-05 10:54:01,gY,119
2025-08-05 10:54:03,aX,2.649
2025-08-05 10:54:03,aZ,8.668
2025-08-05 10:54:03,gY,119
2025-08-05 10:54:04,aZ,9.836
2025-08-05 10:54:05,aZ,9.836
2025-08-05 10:54:06,aZ,9.836
2025-08-05 10:54:08,aZ,9.836
2025-08-05 10:54:08,aZ,9.836
2025-08-05 10:54:09,gY,42
2025-08-05 10:54:11,aX,9.774
2025-08-05 10:54:11,gY,66
2025-08-05 10:54:11,aX,9.774
2025-08-05 10:54:14,aX,9.774
2025-08-05 10:54:16,aZ,9.111
2025-08-05 10:54:16,gZ,28387
2025-08-05 10:54:18,aZ,9.111
2025-08-05 10:54:18,gZ,28387
2025-08-05 10:54:20,aZ,9.111
2025-08-05 10:54:20,gZ,28387
2025-08-05 10:54:22,aY,2.8
2025-08-05 10:54:22,aZ,9.743
2025-08-05 10:54:22,gX,9247
2025-08-05 10:54:23,gZ,6334
2025-08-05 10:54:24,aY,2.8
2025-08-05 10:54:25,aZ,9.743
2025-08-05 10:54:25,gX,9247
2025-08-05 10:54:25,gZ,6334
2025-08-05 10:54:27,aY,2.8
2025-08-05 10:54:27,aZ,9.743
2025-08-05 10:54:27,gX,9247
2025-08-05 10:54:27,gZ,6334
2025-08-05 10:54:28,aX,3.482
2025-08-05 10:54:28,aY,3.849
2025-08-05 10:54:28,aZ,8.332
2025-08-05 10:54:30,aX,3.482
2025-08-05 10:54:30,aY,3.849
2025-08-05 10:54:30,aZ,8.332
2025-08-05 10:54:31,aX,3.482
2025-08-05 10:54:31,aY,3.849
2025-08-05 10:54:31,aZ,8.332
2025-08-05 10:54:32,aX,3.482
2025-08-05 10:54:32,aY,3.849
2025-08-05 10:54:32,aZ,8.332
2025-08-05 10:54:34,aX,7.369
2025-08-05 10:54:34,aY,0.663
2025-08-05 10:54:34,aZ,7.221
2025-08-05 10:54:34,gZ,61
2025-08-05 10:54:36,aX,7.369
2025-08-05 10:54:36,aY,0.663
2025-08-05 10:54:37,aZ,7.221
2025-08-05 10:54:37,gZ,61
2025-08-05 10:54:39,aX,7.369
2025-08-05 10:54:39,aY,0.663
2025-08-05 10:54:39,aZ,7.221
2025-08-05 10:54:39,gZ,61
2025-08-05 10:54:41,aZ,9.314
2025-08-05 10:54:41,gX,2409
2025-08-05 10:54:41,gY,1415
2025-08-05 10:54:43,aZ,9.314
2025-08-05 10:54:43,gX,2409
2025-08-05 10:54:43,gY,1415
2025-08-05 10:54:45,aZ,9.314
2025-08-05 10:54:45,gX,2409
2025-08-05 10:54:45,gY,1415
2025-08-05 10:54:47,aX,10.521
2025-08-05 10:54:47,aZ,0.98
2025-08-05 10:54:49,aX,10.521
2025-08-05 10:54:49,aZ,0.98
2025-08-05 10:54:51,aX,10.521
2025-08-05 10:54:51,aZ,0.98
2025-08-05 10:54:54,aX,7.456
2025-08-05 10:54:54,aY,0.824
2025-08-05 10:54:54,aZ,6.826
2025-08-05 10:54:54,gX,1868
2025-08-05 10:54:54,gZ,2913
2025-08-05 10:54:56,aX,7.456
2025-08-05 10:54:56,aY,0.824
2025-08-05 10:54:56,aZ,6.826
2025-08-05 10:54:56,gX,1868
2025-08-05 10:54:56,gZ,2913
2025-08-05 10:54:58,aX,7.456
2025-08-05 10:54:58,aY,0.824
2025-08-05 10:54:58,aZ,6.826
2025-08-05 10:54:58,gX,1868
